gene_id,gene_name,CARseq_Micro.SCZ,CARseq_Micro.ASD,SCZ_vs_Control.Micro,ASD_vs_Control.Micro
ENSG00000187984,ANKRD19P,0.000200257003138262,0.039464900860679,-1.94821044672596,-0.000767112718696215
ENSG00000225975,AC074138.3,0.00982150416322394,0.0184767558566235,-1.60883680737111,-0.00113113566151956
ENSG00000078401,EDN1,0.00175955372055035,0.00745106642534914,-1.41178293400667,-1.79444461981461
ENSG00000160298,C21orf58,0.024805805426016,0.0286394964870704,-1.29902713063204,-1.82891686907561
ENSG00000183801,OLFML1,0.0230549670462207,0.0121000287534188,-1.25256075626394,-0.00212525634420385
ENSG00000100156,SLC16A8,0.0426907028337442,0.0191005688902771,-1.225088198334,-1.78787665322952
ENSG00000266947,RP11-799D4.4,0.0340778023763042,0.015197087852035,-1.18144222194509,-0.00170680628409779
ENSG00000127452,FBXL12,0.0429697948635302,0.048320082488792,-1.17380172430963,-0.00192572017033566
ENSG00000153162,BMP6,0.0359114628981451,9.33311136163321e-05,-1.08804482844916,-2.33714825559413
ENSG00000145592,RPL37,0.0149636034222094,0.0385005679392734,-0.954660886300926,-0.00033420556533973
ENSG00000229874,RP11-312O7.2,0.0184636284198938,0.044502572801742,-0.954398413875586,-1.39308826717612
ENSG00000142910,TINAGL1,0.00808851263485574,0.00269855803905843,-0.944561621826528,-2.20269443393436
ENSG00000136942,RPL35,0.00470585946852853,0.0108725367198365,-0.915957301540045,-1.85117288559625
ENSG00000113140,SPARC,0.0176722889974657,0.00453445922861198,-0.9123183511506,-1.37068970916507
ENSG00000204136,GGTA1P,0.0490419890564419,0.00617539078845981,-0.870286402633903,-0.000808127683113531
ENSG00000132122,SPATA6,0.0116561759411688,0.0217318107572267,-0.841309674454004,-0.178905267546937
ENSG00000185339,TCN2,0.015263918696366,0.0085626818932505,-0.795560396404415,-1.36794046607722
ENSG00000104419,NDRG1,0.0313028537842988,0.00204343189986248,-0.77227968006758,-0.000142739081317244
ENSG00000177556,ATOX1,0.0304491434531825,0.000413431573254902,-0.734469853562518,-1.80317318971312
ENSG00000198034,RPS4X,0.0091368104920425,0.04787780322617,-0.712904655913759,-1.89307569242433
ENSG00000213949,ITGA1,0.00683314502781892,0.0238329566261143,-0.691593009002209,-1.23508225237551
ENSG00000099260,PALMD,0.0385923945615317,0.016676607080538,-0.684264941116927,-1.13521691558732
ENSG00000143140,GJA5,0.0280615300114292,0.0450007395750576,-0.672512463385528,-0.772558467162312
ENSG00000105640,RPL18A,0.00224753345050772,0.000790058061818724,-0.663148255759115,-1.70566331274587
ENSG00000142937,RPS8,0.00110640140109724,0.0222357106337106,-0.638411447643462,-1.22967254773071
