gene_id,gene_name,CARseq_Oligo.SCZ,CARseq_Oligo.ASD,SCZ_vs_Control.Oligo,ASD_vs_Control.Oligo
ENSG00000119138,KLF9,0.00156450494489023,0.0227021028090107,-1.62635151475998,1.46308086420257
ENSG00000227741,RP11-536C5.7,0.0308481820324394,0.0290875378359046,-1.53510731975789,-1.345119484894
ENSG00000121579,NAA50,0.000677935811299379,0.0293962728971022,-1.49490213817984,0.898852510513262
ENSG00000127993,RBM48,2.33902813068298e-05,0.0434555523373226,-1.48323001823836,1.28281945245911
ENSG00000153201,RANBP2,0.00177016313348085,0.0404846168211435,-1.46308335023739,1.07244060105023
ENSG00000136816,TOR1B,0.000762450969683588,0.0462881226386709,-1.40602247403148,-1.09248724112131
ENSG00000176407,KCMF1,0.00627082260760457,0.00978988003605626,-1.35523607908747,1.17406344534115
ENSG00000053254,FOXN3,0.0151206234896916,0.0242864114007838,-1.34182567184919,0.851184726189746
ENSG00000127328,RAB3IP,1.36729135020554e-06,0.0110175823375438,-1.33140672067936,0.70108164651959
ENSG00000100422,CERK,0.0200852765921291,0.0191882984375306,-1.25915029926148,1.1413377611929
ENSG00000112699,GMDS,0.0277514771267669,0.0423321369184738,-1.22876696273002,-1.59300419104714
ENSG00000148848,ADAM12,0.0289646146844759,0.0165366992864679,-1.21261660503248,-1.26681928210233
ENSG00000147883,CDKN2B,0.0114484620305476,0.00416938836273551,-1.1889008315227,1.83424974638872
ENSG00000186298,PPP1CC,0.00376483893789711,0.00577930640743609,-1.18317971180804,0.820901923559755
ENSG00000056097,ZFR,0.000215443659354572,0.0116194901084197,-1.15521332870635,0.916045039649943
ENSG00000119729,RHOQ,0.00556206810671368,0.0334446873132137,-1.15365775051192,0.99198443056213
ENSG00000225300,RP11-439E19.1,0.0394056168198572,0.0333185618761188,-1.12860391405371,-1.46481641057954
ENSG00000106608,URGCP,0.0162006466112668,0.048983856218249,-1.09805465637271,-1.0170850270293
ENSG00000143321,HDGF,0.0251630702866304,0.00527286626661515,-1.09429786105936,0.695013204761256
ENSG00000112406,HECA,0.0301438137947078,0.0306339128069703,-1.02755298259327,0.826578447387256
ENSG00000107949,BCCIP,0.00968779345957895,0.012587496893009,-1.01868192080884,1.43262375662421
ENSG00000164654,MIOS,0.0110881442243269,0.0470160993890066,-0.992039078793282,0.783805097004107
ENSG00000182224,CYB5D1,0.0189700392316306,0.0467219905070885,-0.97432614587635,1.15973534989941
ENSG00000124151,NCOA3,0.000391473008139198,0.0287417410171575,-0.966546646500634,1.21120467270773
ENSG00000122034,GTF3A,0.0298791380721297,0.00529218573278325,-0.941335489135572,1.47344933219412
ENSG00000153561,RMND5A,0.000367185110525841,0.035315927599635,-0.928820242708067,0.523156893327018
ENSG00000184575,XPOT,0.0463379239097988,0.0379751586777334,-0.926939164360433,0.743904410001547
ENSG00000122863,CHST3,2.83666491376048e-05,0.0425682479928621,-0.915573566068463,0.606305679422432
ENSG00000126804,ZBTB1,0.0185348961056184,0.0041818210687514,-0.880643335625393,1.38980605878436
ENSG00000229110,AC006355.3,0.0161916273387784,0.0396272881218022,-0.872060482391902,1.0503665047115
ENSG00000087586,AURKA,0.0324724185243112,0.0211253495376723,-0.863633500103501,1.69252250697423
ENSG00000164941,INTS8,0.00995503994425137,0.0242860999179037,-0.831065543800314,0.951996116612497
ENSG00000138031,ADCY3,0.0439081775463791,0.0354612674955138,-0.823868169261843,-1.18446972134961
ENSG00000072210,ALDH3A2,0.0190121738598509,0.00671751247477343,-0.793063014705352,0.956062076064934
ENSG00000170903,MSANTD4,0.0118761780060288,0.0146698754549,-0.752956491537883,0.813044305613484
ENSG00000116030,SUMO1,0.0208569689740901,0.0286843590322137,-0.75083770390487,1.19761999941751
ENSG00000053770,AP5M1,0.0379782171390638,0.00626049643379184,-0.748974622710451,0.854692360954494
ENSG00000176386,CDC26,0.00375763917780491,0.0166441338493369,-0.743174249219123,1.26051779746234
ENSG00000145391,SETD7,2.62204158287034e-05,0.0471067379266238,-0.726045896934156,0.513479678171987
