RNAseq_ID	subj_hapN	subj_hapTot	prop_hapN
MSSM_RNA_BP_PFC_10	3674	675597	0.00543815321856077
MSSM_RNA_BP_PFC_11	3434	1090776	0.00314821741585807
MSSM_RNA_BP_PFC_12	3731	947143	0.00393921509212442
MSSM_RNA_BP_PFC_13	3254	894857	0.00363633519098582
MSSM_RNA_BP_PFC_14	3364	1043870	0.0032226235067585
MSSM_RNA_BP_PFC_15	3633	1037183	0.00350275698695409
MSSM_RNA_BP_PFC_16	3930	1242232	0.00316366025025921
MSSM_RNA_BP_PFC_17	2512	928755	0.00270469607162276
MSSM_RNA_BP_PFC_18	3336	1039264	0.00320996397450503
MSSM_RNA_BP_PFC_19	5450	1303993	0.0041794702885675
MSSM_RNA_BP_PFC_2	5037	1001263	0.00503064629373102
MSSM_RNA_BP_PFC_20	4167	1271129	0.00327818813039432
MSSM_RNA_BP_PFC_23	3500	1226778	0.0028530019286293
MSSM_RNA_BP_PFC_24	5669	2128819	0.00266297886292822
MSSM_RNA_BP_PFC_4	2637	643320	0.00409904868494684
MSSM_RNA_BP_PFC_5	4975	840118	0.00592178717751554
MSSM_RNA_BP_PFC_6	3374	655752	0.00514523783381522
MSSM_RNA_BP_PFC_7	3312	1000930	0.00330892270188724
MSSM_RNA_BP_PFC_8	4903	1292204	0.00379429254204444
MSSM_RNA_BP_PFC_9	6470	1050202	0.00616071955680907
MSSM_RNA_PFC_1	2703	626629	0.00431355714465816
MSSM_RNA_PFC_10	2568	1084757	0.00236735047572867
MSSM_RNA_PFC_100	4767	1131952	0.00421130931346912
MSSM_RNA_PFC_101	2264	529793	0.00427336714528127
MSSM_RNA_PFC_102	3093	783386	0.00394824518181331
MSSM_RNA_PFC_106	4937	841411	0.00586752490756598
MSSM_RNA_PFC_108	2683	1107713	0.00242210753146347
MSSM_RNA_PFC_109	3451	727241	0.00474533201510916
MSSM_RNA_PFC_11	3479	1256684	0.00276839682847876
MSSM_RNA_PFC_110	6056	1560625	0.0038804965959151
MSSM_RNA_PFC_111	3193	820259	0.00389267292403985
MSSM_RNA_PFC_112	3302	919805	0.00358989133566354
MSSM_RNA_PFC_113	3708	1042742	0.00355600906072643
MSSM_RNA_PFC_114	4626	1001991	0.00461680793540062
MSSM_RNA_PFC_116	2961	630024	0.00469982095920155
MSSM_RNA_PFC_117	1638	661909	0.00247466041404483
MSSM_RNA_PFC_118	3908	852913	0.00458194446561373
MSSM_RNA_PFC_119	3859	1161361	0.00332282554692296
MSSM_RNA_PFC_12	2624	552867	0.00474616860836331
MSSM_RNA_PFC_120	3144	1150890	0.00273179886870161
MSSM_RNA_PFC_121	2680	813898	0.00329279590317214
MSSM_RNA_PFC_122	5068	889860	0.00569527790888454
MSSM_RNA_PFC_123	1961	787716	0.00248947590248262
MSSM_RNA_PFC_124	5014	905962	0.00553444846472589
MSSM_RNA_PFC_125	5235	1322869	0.00395730794205624
MSSM_RNA_PFC_126	1798	660855	0.00272071785792647
MSSM_RNA_PFC_127	2213	993471	0.00222754363237578
MSSM_RNA_PFC_128	4755	972667	0.00488862066873863
MSSM_RNA_PFC_129	2757	1082379	0.00254716693505694
MSSM_RNA_PFC_13	2604	751060	0.0034670998322371
MSSM_RNA_PFC_130	2515	700849	0.00358850479917928
MSSM_RNA_PFC_131	1660	551047	0.00301244721412148
MSSM_RNA_PFC_132	2499	685317	0.0036464876838018
MSSM_RNA_PFC_134	4183	1147818	0.00364430597882243
MSSM_RNA_PFC_135	2067	545243	0.0037909702646343
MSSM_RNA_PFC_136	3740	1087877	0.00343788865836855
MSSM_RNA_PFC_137	4309	1092309	0.00394485443221652
MSSM_RNA_PFC_140	3899	934974	0.00417016943786672
MSSM_RNA_PFC_141	3564	995258	0.00358098101195871
MSSM_RNA_PFC_142	1585	546647	0.00289949455498704
MSSM_RNA_PFC_143	3845	1057084	0.00363736467489812
MSSM_RNA_PFC_144	4004	840310	0.00476490818864467
MSSM_RNA_PFC_145	4525	995925	0.00454351482290333
MSSM_RNA_PFC_146	3208	749332	0.00428114640773382
MSSM_RNA_PFC_147	2282	677809	0.00336673015554529
MSSM_RNA_PFC_148	3192	994974	0.00320812403138172
MSSM_RNA_PFC_149	3168	683868	0.00463247293337311
MSSM_RNA_PFC_15	1663	690145	0.00240963855421687
MSSM_RNA_PFC_151	2003	1098713	0.00182304205010772
MSSM_RNA_PFC_152	2324	890311	0.00261032380819736
MSSM_RNA_PFC_153	3087	851421	0.00362570338293277
MSSM_RNA_PFC_154	5537	792948	0.00698280341207746
MSSM_RNA_PFC_155	4574	1477973	0.00309477913331299
MSSM_RNA_PFC_156	3714	698301	0.00531862334437442
MSSM_RNA_PFC_157	2233	599905	0.00372225602387045
MSSM_RNA_PFC_158	3778	671718	0.00562438404211291
MSSM_RNA_PFC_16	5930	1091877	0.00543101466557131
MSSM_RNA_PFC_160	4566	970408	0.00470523738468768
MSSM_RNA_PFC_161	4744	1356414	0.00349745726599696
MSSM_RNA_PFC_162	4535	1190369	0.00380974302926235
MSSM_RNA_PFC_163	3239	693322	0.00467171097989102
MSSM_RNA_PFC_164	3404	620406	0.00548672965767578
MSSM_RNA_PFC_165	3673	1398234	0.00262688505643548
MSSM_RNA_PFC_166	5704	1813689	0.00314497138153234
MSSM_RNA_PFC_167	2767	1079275	0.00256375807833963
MSSM_RNA_PFC_168	2949	543292	0.00542802029111417
MSSM_RNA_PFC_170	2794	1333737	0.00209486577938529
MSSM_RNA_PFC_171	2219	531537	0.0041746858638251
MSSM_RNA_PFC_172	3796	989615	0.00383583514801211
MSSM_RNA_PFC_173	3533	635281	0.00556131853463271
MSSM_RNA_PFC_174	4287	849077	0.00504901204484399
MSSM_RNA_PFC_175	3690	1062643	0.00347247382234673
MSSM_RNA_PFC_176	3464	653111	0.00530384574750693
MSSM_RNA_PFC_177	2468	811517	0.0030412178672782
MSSM_RNA_PFC_179	3468	581372	0.00596519956241443
MSSM_RNA_PFC_180	3340	1162010	0.00287432982504453
MSSM_RNA_PFC_181	3009	525517	0.00572579003153085
MSSM_RNA_PFC_182	3624	718840	0.00504145567859329
MSSM_RNA_PFC_183	13206	741690	0.0178052825304372
MSSM_RNA_PFC_184	9852	736353	0.0133794525180179
MSSM_RNA_PFC_185	2808	1198050	0.00234380868911982
MSSM_RNA_PFC_186	2746	947668	0.00289763925763031
MSSM_RNA_PFC_187	3675	912748	0.00402630298833851
MSSM_RNA_PFC_188	5724	1413047	0.00405082067333924
MSSM_RNA_PFC_189	5240	850196	0.00616328470141003
MSSM_RNA_PFC_192	2505	1022957	0.00244878328219075
MSSM_RNA_PFC_194	4172	1405950	0.00296738859845656
MSSM_RNA_PFC_195	3233	984064	0.00328535542403746
MSSM_RNA_PFC_196	3232	753664	0.00428838315217391
MSSM_RNA_PFC_197	4847	1548090	0.00313095491864168
MSSM_RNA_PFC_2	3059	897819	0.00340714553824323
MSSM_RNA_PFC_20	3421	621529	0.00550416794711108
MSSM_RNA_PFC_200	3827	996879	0.00383898146114022
MSSM_RNA_PFC_201	3676	1036499	0.00354655431409003
MSSM_RNA_PFC_202	4483	1662712	0.00269619753751702
MSSM_RNA_PFC_204	2414	691832	0.00348928641635542
MSSM_RNA_PFC_205	3509	921344	0.00380856661572659
